"V1";"V2";"V3"
"634";7330;67.1827701741721;0.00832245140707716
"635";7340;67.0996386726736;0.00830386004652006
"636";7350;67.0166927507162;0.00828533544369836
"637";7360;66.9339317423743;0.00826687726856046
"638";7370;66.8513549850128;0.00824848519313193
"639";7380;66.7689618192659;0.00823015889149969
"640";7390;66.6867515890166;0.0082118980397963
"641";7400;66.6047236413766;0.0081937023161843
"642";7410;66.5228773266656;0.00817557140084083
"643";7420;66.4412119983918;0.00815750497594228
"644";7430;66.3597270132316;0.0081395027256492
"645";7440;66.2784217310099;0.00812156433609112
"646";7450;66.1972955146806;0.00810368949535181
"647";7460;66.116347730307;0.00808587789345441
"648";7470;66.0355777470424;0.00806812922234681
"649";7480;65.9549849371114;0.00805044317588716
"650";7490;65.8745686757902;0.00803281944982948
"651";7500;65.7943283413882;0.00801525774180939
"652";7510;65.7142633152291;0.00799775775133005
"653";7520;65.6343729816322;0.00798031917974804
"654";7530;65.554656727894;0.00796294173025966
"655";7540;65.4751139442701;0.00794562510788696
"656";7550;65.3957440239567;0.00792836901946431
"657";7560;65.3165463630724;0.00791117317362469
"658";7570;65.237520360641;0.0078940372807865
"659";7580;65.1586654185729;0.00787696105314006
"660";7590;65.079980941648;0.00785994420463471
"661";7600;65.0014663374976;0.00784298645096546
"662";7610;64.923121016588;0.00782608750956029
"663";7620;64.8449443922019;0.00780924709956723
"664";7630;64.7669358804226;0.00779246494184166
"665";7640;64.6890949001159;0.00777574075893378
"666";7650;64.6114208729139;0.00775907427507594
"667";7660;64.533913223198;0.00774246521617047
"668";7670;64.4565713780823;0.00772591330977726
"669";7680;64.3793947673969;0.00770941828510172
"670";7690;64.3023828236719;0.00769297987298251
"671";7700;64.2255349821208;0.00767659780587979
"672";7710;64.1488506806242;0.0076602718178633
"673";7720;64.0723293597145;0.00764400164460055
"674";7730;63.995970462559;0.00762778702334516
"675";7740;63.919773434945;0.00761162769292545
"676";7750;63.8437377252633;0.00759552339373282
"677";7760;63.7678627844933;0.00757947386771043
"678";7770;63.6921480661871;0.00756347885834205
"679";7780;63.6165930264544;0.00754753811064071
"680";7790;63.5411971239471;0.00753165137113784
"681";7800;63.4659598198443;0.00751581838787208
"682";7810;63.3908805778372;0.00750003891037859
"683";7820;63.3159588641143;0.00748431268967817
"684";7830;63.2411941473462;0.00746863947826651
"685";7840;63.1665858986716;0.00745301903010373
"686";7850;63.0921335916821;0.00743745110060368
"687";7860;63.0178367024079;0.00742193544662367
"688";7870;62.9436947093037;0.0074064718264541
"689";7880;62.8697070932339;0.00739105999980808
"690";7890;62.7958733374589;0.00737569972781144
"691";7900;62.7221929276206;0.0073603907729925
"692";7910;62.6486653517289;0.00734513289927219
"693";7920;62.5752901001473;0.00732992587195405
"694";7930;62.5020666655797;0.00731476945771445
"695";7940;62.4289945430561;0.00729966342459282
"696";7950;62.3560732299196;0.00728460754198201
"697";7960;62.2833022258125;0.00726960158061865
"698";7970;62.210681032663;0.00725464531257369
"699";7980;62.1382091546721;0.00723973851124299
"700";7990;62.0658860983002;0.00722488095133786
"701";8000;61.993711372254;0.00721007240887594
"702";8010;61.9216844874736;0.00719531266117193
"703";8020;61.8498049571195;0.00718060148682848
"704";8030;61.7780722965597;0.00716593866572704
"705";8040;61.7064860233571;0.00715132397901913
"706";8050;61.6350456572568;0.00713675720911727
"707";8060;61.5637507201733;0.00712223813968615
"708";8070;61.4926007361786;0.007107766555634
"709";8080;61.4215952314891;0.00709334224310379
"710";8090;61.3507337344537;0.00707896498946467
"711";8100;61.2800157755416;0.0070646345833035
"712";8110;61.2094408873302;0.00705035081441627
"713";8120;61.1390086044925;0.00703611347379982
"714";8130;61.0687184637861;0.00702192235364335
"715";8140;60.9985700040404;0.00700777724732041
"716";8150;60.9285627661452;0.00699367794938044
"717";8160;60.8586962930392;0.00697962425554083
"718";8170;60.7889701296979;0.00696561596267875
"719";8180;60.7193838231224;0.00695165286882324
"720";8190;60.6499369223277;0.00693773477314724
"721";8200;60.5806289783313;0.00692386147595969
"722";8210;60.5114595441422;0.00691003277869784
"723";8220;60.4424281747492;0.00689624848391934
"724";8230;60.3735344271101;0.00688250839529475
"725";8240;60.3047778601403;0.00686881231759978
"726";8250;60.2361580347022;0.00685516005670778
"727";8260;60.1676745135937;0.00684155141958234
"728";8270;60.0993268615379;0.00682798621426969
"729";8280;60.031114645172;0.00681446424989149
"730";8290;59.9630374330365;0.00680098533663737
"731";8300;59.8950947955648;0.00678754928575778
"732";8310;59.8272863050725;0.00677415590955679
"733";8320;59.759611535747;0.0067608050213849
"734";8330;59.6920700636369;0.00674749643563191
"735";8340;59.6246614666417;0.00673422996772008
"736";8350;59.5573853245016;0.00672100543409693
"737";8360;59.4902412187873;0.00670782265222847
"738";8370;59.4232287328897;0.00669468144059238
"739";8380;59.3563474520099;0.006681581618671
"740";8390;59.2895969631491;0.00666852300694476
"741";8400;59.2229768550989;0.00665550542688548
"742";8410;59.1564867184311;0.00664252870094956
"743";8420;59.0901261454881;0.0066295926525716
"744";8430;59.0238947303732;0.00661669710615767
"745";8440;58.9577920689406;0.00660384188707899
"746";8450;58.8918177587862;0.00659102682166532
"747";8460;58.8259713992376;0.00657825173719873
"748";8470;58.7602525913451;0.00656551646190709
"749";8480;58.6946609378718;0.00655282082495798
"750";8490;58.6291960432845;0.0065401646564523
"751";8500;58.5638575137446;0.0065275477874181
"752";8510;58.4986449570982;0.00651497004980453
"753";8520;58.4335579828676;0.00650243127647562
"754";8530;58.3685962022419;0.00648993130120434
"755";8540;58.3037592280679;0.00647746995866647
"756";8550;58.239046674841;0.00646504708443482
"757";8560;58.1744581586967;0.0064526625149732
"758";8570;58.1099932974013;0.00644031608763052
"759";8580;58.0456517103431;0.00642800764063511
"760";8590;57.9814330185238;0.0064157370130889
"761";8600;57.91733684455;0.00640350404496157
"762";8610;57.8533628126238;0.00639130857708503
"763";8620;57.7895105485352;0.00637915045114773
"764";8630;57.7257796796527;0.00636702950968904
"765";8640;57.6621698349153;0.00635494559609368
"766";8650;57.598680644824;0.00634289855458628
"767";8660;57.5353117414332;0.00633088823022582
"768";8670;57.4720627583428;0.00631891446890032
"769";8680;57.4089333306895;0.00630697711732131
"770";8690;57.3459230951389;0.00629507602301863
"771";8700;57.2830316898771;0.00628321103433502
"772";8710;57.220258754603;0.00627138200042093
"773";8720;57.1576039305197;0.00625958877122926
"774";8730;57.0950668603269;0.00624783119751016
"775";8740;57.0326471882129;0.00623610913080594
"776";8750;56.9703445598464;0.00622442242344592
"777";8760;56.9081586223692;0.00621277092854139
"778";8770;56.8460890243879;0.0062011544999806
"779";8780;56.7841354159663;0.00618957299242368
"780";8790;56.722297448618;0.00617802626129779
"781";8800;56.6605747752984;0.00616651416279218
"782";8810;56.5989670503971;0.0061550365538533
"783";8820;56.5374739297305;0.00614359329217992
"784";8830;56.4760950705345;0.00613218423621842
"785";8840;56.4148301314566;0.00612080924515795
"786";8850;56.3536787725487;0.00610946817892569
"787";8860;56.2926406552598;0.00609816089818219
"788";8870;56.2317154424289;0.00608688726431675
"789";8880;56.1709027982769;0.00607564713944267
"790";8890;56.1102023884007;0.00606444038639278
"791";8900;56.0496138797646;0.0060532668687148
"792";8910;55.9891369406943;0.00604212645066682
"793";8920;55.9287712408694;0.00603101899721292
"794";8930;55.868516451316;0.00601994437401857
"795";8940;55.8083722444003;0.00600890244744626
"796";8950;55.7483382938215;0.00599789308455115
"797";8960;55.6884142746046;0.00598691615307662
"798";8970;55.6285998630939;0.00597597152145007
"799";8980;55.5688947369459;0.00596505905877848
"800";8990;55.5092985751226;0.00595417863484429
"801";9000;55.4498110578851;0.00594333012010106
"802";9010;55.3904318667863;0.00593251338566933
"803";9020;55.3311606846648;0.0059217283033324
"804";9030;55.2719971956379;0.00591097474553226
"805";9040;55.2129410850954;0.00590025258536542
"806";9050;55.1539920396928;0.00588956169657887
"807";9060;55.0951497473447;0.005878901953566
"808";9070;55.0364138972188;0.00586827323136266
"809";9080;54.9777841797292;0.00585767540564303
"810";9090;54.9192602865301;0.00584710835271576
"811";9100;54.8608419105092;0.00583657194952006
"812";9110;54.8025287457821;0.00582606607362174
"813";9120;54.7443204876852;0.00581559060320933
"814";9130;54.6862168327703;0.00580514541709029
"815";9140;54.6282174787978;0.00579473039468714
"816";9150;54.5703221247308;0.00578434541603368
"817";9160;54.5125304707292;0.00577399036177129
"818";9170;54.4548422181433;0.00576366511314505
"819";9180;54.3972570695081;0.0057533695520002
"820";9190;54.339774728537;0.0057431035607784
"821";9200;54.2823949001161;0.00573286702251391
"822";9210;54.2251172902981;0.00572265982083028
"823";9220;54.1679416062969;0.0057124818399365
"824";9230;54.1108675564809;0.0057023329646235
"825";9240;54.053894850368;0.00569221308026055
"826";9250;53.9970231986194;0.0056821220727919
"827";9260;53.9402523130342;0.00567205982873301
"828";9270;53.8835819065432;0.00566202623516734
"829";9280;53.8270116932037;0.00565202117974276
"830";9290;53.7705413881939;0.00564204455066813
"831";9300;53.7141707078067;0.0056320962367099
"832";9310;53.657899369445;0.00562217612718879
"833";9320;53.6017270916153;0.00561228411197637
"834";9330;53.5456535939231;0.00560242008149178
"835";9340;53.4896785970666;0.0055925839266984
"836";9350;53.4338018228318;0.00558277553910055
"837";9360;53.3780229940871;0.00557299481074028
"838";9370;53.3223418347777;0.00556324163419408
"839";9380;53.2667580699203;0.00555351590256969
"840";9390;53.2112714255978;0.00554381750950295
"841";9400;53.1558816289545;0.00553414634915458
"842";9410;53.1005884081901;0.00552450231620705
"843";9420;53.0453914925551;0.00551488530586142
"844";9430;52.9902906123452;0.00550529521383436
"845";9440;52.9352854988966;0.00549573193635489
"846";9450;52.8803758845806;0.00548619537016151
"847";9460;52.8255615027984;0.00547668541249902
"848";9470;52.7708420879764;0.00546720196111555
"849";9480;52.716217375561;0.00545774491425963
"850";9490;52.6616871020137;0.00544831417067709
"851";9500;52.6072510048058;0.00543890962960827
"852";9510;52.5529088224141;0.00542953119078496
"853";9520;52.4986602943153;0.00542017875442743
"854";9530;52.4445051609817;0.00541085222124182
"855";9540;52.390443163876;0.00540155149241694
"856";9550;52.3364740454466;0.00539227646962165
"857";9560;52.282597549123;0.0053830270550019
"858";9570;52.2288134193107;0.00537380315117797
"859";9580;52.1751214013865;0.0053646046612417
"860";9590;52.1215212416944;0.00535543148875367
"861";9600;52.0680126875399;0.00534628353774044
"862";9610;52.0145954871864;0.00533716071269189
"863";9620;51.9612693898498;0.00532806291855845
"864";9630;51.9080341456942;0.00531899006074837
"865";9640;51.8548895058276;0.00530994204512514
"866";9650;51.8018352222968;0.00530091877800473
"867";9660;51.7488710480833;0.00529192016615301
"868";9670;51.6959967370988;0.00528294611678309
"869";9680;51.6432120441805;0.00527399653755278
"870";9690;51.590516725087;0.0052650713365619
"871";9700;51.5379105364934;0.00525617042234977
"872";9710;51.4853932359875;0.00524729370389271
"873";9720;51.4329645820651;0.0052384410906014
"874";9730;51.3806243341255;0.0052296124923184
"875";9740;51.3283722524678;0.00522080781931575
"876";9750;51.276208098286;0.00521202698229226
"877";9760;51.224131633665;0.00520326989237127
"878";9770;51.1721426215765;0.00519453646109813
"879";9780;51.1202408258744;0.0051858266004377
"880";9790;51.0684260112911;0.00517714022277202
"881";9800;51.016697943433;0.00516847724089783
"882";9810;50.9650563887765;0.00515983756802424
"883";9820;50.9135011146638;0.00515122111777039
"884";9830;50.862031889299;0.00514262780416305
"885";9840;50.8106484817437;0.00513405754163423
"886";9850;50.7593506619133;0.00512551024501903
"887";9860;50.7081382005729;0.00511698582955311
"888";9870;50.657010869333;0.00510848421087062
"889";9880;50.6059684406461;0.00510000530500179
"890";9890;50.5550106878022;0.00509154902837067
"891";9900;50.5041373849252;0.00508311529779301
"892";9910;50.4533483069689;0.00507470403047386
"893";9920;50.402643229713;0.00506631514400549
"894";9930;50.3520219297594;0.00505794855636513
"895";9940;50.3014841845284;0.00504960418591283
"896";9950;50.2510297722547;0.00504128195138923
"897";9960;50.2006584719838;0.00503298177191344
"898";9970;50.150370063568;0.0050247035669809
"899";9980;50.1001643276629;0.00501644725646128
"900";9990;50.0500410457233;0.00500821276059626
"901";10000;50.0000000000001;0.00499999999999759
"902";10010;49.9500499500501;0.00499001498002258
"903";10020;49.9001996007986;0.00498005984039665
"904";10030;49.8504486540381;0.00497013446201536
"905";10040;49.8007968127492;0.00496023872636706
"906";10050;49.7512437810948;0.00495037251552943
"907";10060;49.7017892644138;0.00494053571216599
"908";10070;49.6524329692158;0.00493072819952253
"909";10080;49.6031746031749;0.00492094986142372
"910";10090;49.5540138751242;0.0049112005822696
"911";10100;49.5049504950499;0.00490148024703227
"912";10110;49.4559841740854;0.00489178874125237
"913";10120;49.4071146245063;0.00488212595103582
"914";10130;49.358341559724;0.00487249176305038
"915";10140;49.3096646942805;0.00486288606452237
"916";10150;49.2610837438428;0.00485330874323342
"917";10160;49.2125984251973;0.00484375968751707
"918";10170;49.1642084562444;0.00483423878625572
"919";10180;49.1159135559927;0.00482474592887711
"920";10190;49.067713444554;0.00481528100535136
"921";10200;49.0196078431378;0.00480584390618766
"922";10210;48.9715964740457;0.00479643452243114
"923";10220;48.923679060666;0.00478705274565971
"924";10230;48.8758553274689;0.00477769846798096
"925";10240;48.8281250000007;0.00476837158202903
"926";10250;48.7804878048787;0.00475907198096148
"927";10260;48.7329434697863;0.00474979955845642
"928";10270;48.6854917234671;0.00474055420870922
"929";10280;48.6381322957206;0.00473133582642968
"930";10290;48.5908649173963;0.00472214430683895
"931";10300;48.5436893203892;0.00471297954566657
"932";10310;48.4966052376342;0.00470384143914751
"933";10320;48.4496124031016;0.0046947298840192
"934";10330;48.4027105517918;0.00468564477751873
"935";10340;48.3558994197301;0.00467658601737977
"936";10350;48.3091787439623;0.00466755350182985
"937";10360;48.2625482625492;0.00465854712958744
"938";10370;48.2160077145622;0.00464956679985912
"939";10380;48.169556840078;0.00464061241233668
"940";10390;48.1231953801742;0.00463168386719451
"941";10400;48.0769230769241;0.00462278106508662
"942";10410;48.030739673392;0.00461390390714397
"943";10420;47.9846449136287;0.00460505229497174
"944";10430;47.9386385426665;0.00459622613064653
"945";10440;47.8927203065145;0.00458742531671374
"946";10450;47.8468899521542;0.0045786497561848
"947";10460;47.8011472275346;0.00456989935253457
"948";10470;47.7554918815676;0.0045611740096986
"949";10480;47.7099236641233;0.00455247363207065
"950";10490;47.664442326026;0.00454379812449981
"951";10500;47.6190476190488;0.00453514739228819
"952";10510;47.5737392959099;0.00452652134118811
"953";10520;47.5285171102674;0.00451791987739966
"954";10530;47.4833808167154;0.00450934290756813
"955";10540;47.4383301707793;0.00450079033878145
"956";10550;47.3933649289113;0.00449226207856762
"957";10560;47.3484848484862;0.00448375803489237
"958";10570;47.303689687797;0.0044752781161565
"959";10580;47.2589792060505;0.00446682223119355
"960";10590;47.2143531633631;0.00445839028926726
"961";10600;47.1698113207561;0.00444998220006917
"962";10610;47.1253534401523;0.00444159787371626
"963";10620;47.0809792843706;0.0044332372207484
"964";10630;47.0366886171228;0.00442490015212607
"965";10640;46.992481203009;0.00441658657922805
"966";10650;46.9483568075133;0.00440829641384888
"967";10660;46.9043151969997;0.00440002956819671
"968";10670;46.8603561387082;0.00439178595489087
"969";10680;46.8164794007507;0.00438356548695956
"970";10690;46.7726847521064;0.00437536807783759
"971";10700;46.7289719626185;0.00436719364136409
"972";10710;46.6853408029895;0.00435904209178029
"973";10720;46.6417910447778;0.00435091334372717
"974";10730;46.5983224603931;0.00434280731224329
"975";10740;46.554934823093;0.00433472391276263
"976";10750;46.5116279069785;0.00432666306111218
"977";10760;46.4684014869906;0.00431862467351005
"978";10770;46.4252553389061;0.00431060866656302
"979";10780;46.3821892393339;0.00430261495726453
"980";10790;46.3392029657108;0.00429464346299244
"981";10800;46.2962962962981;0.004286694101507
"982";10810;46.2534690101776;0.00427876679094868
"983";10820;46.2107208872477;0.00427086144983599
"984";10830;46.1680517082198;0.00426297799706349
"985";10840;46.1254612546145;0.00425511635189965
"986";10850;46.0829493087577;0.00424727643398484
"987";10860;46.0405156537773;0.00423945816332919
"988";10870;45.998160073599;0.00423166146031065
"989";10880;45.9558823529431;0.00422388624567288
"990";10890;45.9136822773206;0.00421613244052327
"991";10900;45.8715596330295;0.00420839996633096
"992";10910;45.8295142071514;0.00420068874492477
"993";10920;45.7875457875478;0.00419299869849138
"994";10930;45.7456541628566;0.00418532974957314
"995";10940;45.7038391224884;0.0041776818210664
"996";10950;45.6621004566231;0.00417005483621927
"997";10960;45.6204379562065;0.00416244871862997
"998";10970;45.5788514129465;0.00415486339224472
"999";10980;45.53734061931;0.00414729878135592
"1000";10990;45.495905368519;0.00413975481060028
"1001";11000;45.4545454545476;0.00413223140495689
"1002";11010;45.4132606721185;0.00412472848974538
"1003";11020;45.3720508166991;0.00411724599062407
"1004";11030;45.3309156844991;0.00410978383358815
"1005";11040;45.289855072466;0.00410234194496778
"1006";11050;45.2488687782828;0.00409492025142633
"1007";11060;45.207956600364;0.0040875186799586
"1008";11070;45.1671183378524;0.00408013715788894
"1009";11080;45.126353790616;0.00407277561286953
"1010";11090;45.0856627592449;0.00406543397287856
"1011";11100;45.0450450450474;0.00405811216621854
"1012";11110;45.0045004500474;0.00405081012151445
"1013";11120;44.9640287769808;0.00404352776771216
"1014";11130;44.9236298292926;0.00403626503407645
"1015";11140;44.8833034111335;0.00402902185018958
"1016";11150;44.8430493273567;0.00402179814594933
"1017";11160;44.802867383515;0.00401459385156752
"1018";11170;44.7627573858575;0.00400740889756812
"1019";11180;44.7227191413263;0.00400024321478576
"1020";11190;44.6827524575539;0.00399309673436393
"1021";11200;44.6428571428597;0.00398596938775342
"1022";11210;44.603033006247;0.00397886110671056
"1023";11220;44.5632798574001;0.00397177182329578
"1024";11230;44.5235975066811;0.00396470146987174
"1025";11240;44.4839857651272;0.00395764997910192
"1026";11250;44.4444444444471;0.00395061728394894
"1027";11260;44.4049733570186;0.00394360331767293
"1028";11270;44.3655723158855;0.00393660801383
"1029";11280;44.3262411347544;0.00392963130627066
"1030";11290;44.2869796279921;0.00392267312913824
"1031";11300;44.2477876106222;0.00391573341686732
"1032";11310;44.2086648983228;0.00390881210418226
"1033";11320;44.1696113074232;0.00390190912609559
"1034";11330;44.1306266549013;0.00389502441790643
"1035";11340;44.0917107583802;0.0038881579151992
"1036";11350;44.0528634361261;0.00388130955384183
"1037";11360;44.0140845070451;0.00387447926998449
"1038";11370;43.97537379068;0.00386766700005794
"1039";11380;43.9367311072085;0.00386087268077218
"1040";11390;43.8981562774392;0.00385409624911484
"1041";11400;43.8596491228099;0.0038473376423499
"1042";11410;43.8212094653841;0.00384059679801604
"1043";11420;43.7828371278488;0.00383387365392537
"1044";11430;43.7445319335112;0.00382716814816186
"1045";11440;43.7062937062966;0.00382048021908002
"1046";11450;43.6681222707453;0.00381380980530344
"1047";11460;43.6300174520099;0.0038071568457233
"1048";11470;43.591979075853;0.00380052127949712
"1049";11480;43.5540069686441;0.00379390304604732
"1050";11490;43.5161009573572;0.00378730208505973
"1051";11500;43.4782608695683;0.00378071833648239
"1052";11510;43.4404865334522;0.00377415174052401
"1053";11520;43.4027777777808;0.00376760223765277
"1054";11530;43.3651344319198;0.00376106976859486
"1055";11540;43.3275563258263;0.00375455427433322
"1056";11550;43.2900432900464;0.00374805569610612
"1057";11560;43.2525951557125;0.00374157397540584
"1058";11570;43.2152117545407;0.00373510905397753
"1059";11580;43.1778929188287;0.0037286608738176
"1060";11590;43.1406384814527;0.00372222937717273
"1061";11600;43.1034482758652;0.00371581450653832
"1062";11610;43.0663221360928;0.00370941620465737
"1063";11620;43.029259896733;0.00370303441451914
"1064";11630;42.9922613929525;0.00369666907935784
"1065";11640;42.9553264604843;0.00369032014265153
"1066";11650;42.9184549356256;0.0036839875481206
"1067";11660;42.8816466552348;0.00367767123972676
"1068";11670;42.8449014567299;0.00367137116167174
"1069";11680;42.8082191780855;0.00366508725839595
"1070";11690;42.7715996578305;0.00365881947457741
"1071";11700;42.7350427350461;0.00365256775513037
"1072";11710;42.6985482493629;0.00364633204520429
"1073";11720;42.662116040959;0.00364011229018246
"1074";11730;42.6257459505575;0.0036339084356809
"1075";11740;42.5894378194242;0.00362772042754717
"1076";11750;42.5531914893651;0.00362154821185912
"1077";11760;42.5170068027245;0.00361539173492381
"1078";11770;42.4808836023824;0.0036092509432763
"1079";11780;42.4448217317522;0.00360312578367841
"1080";11790;42.4088210347787;0.00359701620311775
"1081";11800;42.3728813559357;0.00359092214880638
"1082";11810;42.3370025402237;0.00358484356817979
"1083";11820;42.3011844331676;0.0035787804088957
"1084";11830;42.265426880815;0.00357273261883301
"1085";11840;42.2297297297333;0.00356670014609062
"1086";11850;42.1940928270078;0.00356068293898629
"1087";11860;42.1585160202397;0.0035546809460556
"1088";11870;42.1229991575436;0.00354869411605083
"1089";11880;42.0875420875457;0.00354272239793985
"1090";11890;42.0521446593812;0.00353676574090503
"1091";11900;42.0168067226927;0.00353082409434222
"1092";11910;41.9815281276275;0.00352489740785955
"1093";11920;41.9463087248359;0.00351898563127648
"1094";11930;41.9111483654689;0.00351308871462269
"1095";11940;41.8760469011762;0.00350720660813703
"1096";11950;41.8410041841041;0.00350133926226642
"1097";11960;41.8060200668933;0.00349548662766497
"1098";11970;41.7710944026771;0.00348964865519272
"1099";11980;41.7362270450789;0.00348382529591476
"1100";11990;41.7014178482106;0.00347801650110013
"1101";12000;41.6666666666704;0.00347222222222085
